G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.deps.json
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.AssemblyReference.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.GeneratedMSBuildEditorConfig.editorconfig
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfoInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfo.cs
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CoreCompileInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CopyComplete
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\refint\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\obj\Debug\net5.0\ref\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\bin\Debug\net5.0\ServiceStack.Interfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V@)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.xml
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.deps.json
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\ServiceStack.Interfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.xml
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.AssemblyReference.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.GeneratedMSBuildEditorConfig.editorconfig
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfoInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfo.cs
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CoreCompileInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CopyComplete
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\refint\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\ref\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.deps.json
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\ServiceStack.Interfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.xml
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.AssemblyReference.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.GeneratedMSBuildEditorConfig.editorconfig
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfoInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfo.cs
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CoreCompileInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CopyComplete
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\refint\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V$)\WebRestaurant.Adapter\obj\Debug\net5.0\ref\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (Auth)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CopyComplete
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (Auth)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (Auth)\WebRestaurant.Adapter\obj\Debug\net5.0\refint\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (Auth)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (Auth)\WebRestaurant.Adapter\obj\Debug\net5.0\ref\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.deps.json
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\ServiceStack.Interfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.xml
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.AssemblyReference.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.GeneratedMSBuildEditorConfig.editorconfig
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfoInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfo.cs
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CoreCompileInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CopyComplete
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\refint\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V6) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\ref\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.deps.json
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\ServiceStack.Interfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.xml
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.AssemblyReference.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.GeneratedMSBuildEditorConfig.editorconfig
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfoInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfo.cs
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CoreCompileInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CopyComplete
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\refint\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V7) (ViewFixes)\WebRestaurant.Adapter\obj\Debug\net5.0\ref\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.deps.json
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\bin\Debug\net5.0\ServiceStack.Interfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.xml
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.AssemblyReference.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.GeneratedMSBuildEditorConfig.editorconfig
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfoInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfo.cs
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CoreCompileInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CopyComplete
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\refint\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (AddNewFitches)\WebRestaurant.Adapter\obj\Debug\net5.0\ref\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.deps.json
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\ServiceStack.Interfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.xml
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.AssemblyReference.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.GeneratedMSBuildEditorConfig.editorconfig
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfoInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfo.cs
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CoreCompileInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CopyComplete
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\refint\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V8) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\ref\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.deps.json
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\ServiceStack.Interfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\WebRestaurant.Entity.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.xml
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.AssemblyReference.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.GeneratedMSBuildEditorConfig.editorconfig
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfoInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.AssemblyInfo.cs
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CoreCompileInputs.cache
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.csproj.CopyComplete
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\refint\WebRestaurant.Adapter.dll
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\WebRestaurant.Adapter.pdb
G:\Подработка\Вышка\3 Курс Курсовая (Диляра)+\WebRestaurant(V9) (Fix)\WebRestaurant.Adapter\obj\Debug\net5.0\ref\WebRestaurant.Adapter.dll
